BaRT_ID;HORVU_ID
BaRT2v18chr1HG002230;HORVU.MOREX.r3.1HG0004220
BaRT2v18chr1HG002840;HORVU.MOREX.r3.1HG0005580
BaRT2v18chr1HG006350;HORVU.MOREX.r3.1HG0013820
BaRT2v18chr1HG010750;HORVU.MOREX.r3.1HG0022440
BaRT2v18chr1HG011570;HORVU.MOREX.r3.1HG0024280
BaRT2v18chr1HG011780;HORVU.MOREX.r3.1HG0024740
BaRT2v18chr1HG014500;HORVU.MOREX.r3.1HG0032710
BaRT2v18chr1HG015020;HORVU.MOREX.r3.1HG0034230
BaRT2v18chr1HG016200;HORVU.MOREX.r3.1HG0037250
BaRT2v18chr1HG016820;HORVU.MOREX.r3.1HG0038800
BaRT2v18chr1HG017980;HORVU.MOREX.r3.1HG0041280
BaRT2v18chr1HG018110;HORVU.MOREX.r3.1HG0041600
BaRT2v18chr1HG019130;HORVU.MOREX.r3.1HG0044150
BaRT2v18chr1HG019910;HORVU.MOREX.r3.1HG0046030
BaRT2v18chr1HG021380;HORVU.MOREX.r3.1HG0049340
BaRT2v18chr1HG021380;HORVU.MOREX.r3.1HG0049340
BaRT2v18chr1HG021540;HORVU.MOREX.r3.1HG0049600
BaRT2v18chr1HG022030;HORVU.MOREX.r3.1HG0050630
BaRT2v18chr1HG023710;HORVU.MOREX.r3.1HG0053700
BaRT2v18chr1HG023960;HORVU.MOREX.r3.1HG0054000
BaRT2v18chr1HG029570;HORVU.MOREX.r3.1HG0063610
BaRT2v18chr1HG031540;HORVU.MOREX.r3.1HG0066900
BaRT2v18chr1HG032480;HORVU.MOREX.r3.1HG0068010
BaRT2v18chr1HG036030;HORVU.MOREX.r3.1HG0073500
BaRT2v18chr1HG036560;HORVU.MOREX.r3.1HG0074190
BaRT2v18chr1HG037770;HORVU.MOREX.r3.1HG0076150
BaRT2v18chr1HG043850;HORVU.MOREX.r3.1HG0085550
BaRT2v18chr1HG047420;HORVU.MOREX.r3.1HG0092190
BaRT2v18chr1HG048960;HORVU.MOREX.r3.1HG0094560
BaRT2v18chr2HG051380;HORVU.MOREX.r3.2HG0098410
BaRT2v18chr2HG055050;HORVU.MOREX.r3.2HG0105420
BaRT2v18chr2HG055100;HORVU.MOREX.r3.2HG0105520
BaRT2v18chr2HG055100;HORVU.MOREX.r3.2HG0105540
BaRT2v18chr2HG055840;HORVU.MOREX.r3.2HG0107190
BaRT2v18chr2HG059550;HORVU.MOREX.r3.2HG0113660
BaRT2v18chr2HG062780;HORVU.MOREX.r3.2HG0119860
BaRT2v18chr2HG064010;HORVU.MOREX.r3.2HG0122100
BaRT2v18chr2HG064210;HORVU.MOREX.r3.2HG0122450
BaRT2v18chr2HG068360;HORVU.MOREX.r3.2HG0131040
BaRT2v18chr2HG068650;HORVU.MOREX.r3.2HG0131530
BaRT2v18chr2HG069470;HORVU.MOREX.r3.2HG0133330
BaRT2v18chr2HG069790;HORVU.MOREX.r3.2HG0133880
BaRT2v18chr2HG072420;HORVU.MOREX.r3.2HG0139470
BaRT2v18chr2HG073100;HORVU.MOREX.r3.2HG0141400
BaRT2v18chr2HG074360;HORVU.MOREX.r3.2HG0144830
BaRT2v18chr2HG075930;HORVU.MOREX.r3.2HG0149060
BaRT2v18chr2HG077460;HORVU.MOREX.r3.2HG0153260
BaRT2v18chr2HG078600;HORVU.MOREX.r3.2HG0155750
BaRT2v18chr2HG083720;HORVU.MOREX.r3.2HG0167300
BaRT2v18chr2HG084720;HORVU.MOREX.r3.2HG0169420
BaRT2v18chr2HG086110;HORVU.MOREX.r3.2HG0172320
BaRT2v18chr2HG089050;HORVU.MOREX.r3.2HG0176800
BaRT2v18chr2HG091270;HORVU.MOREX.r3.2HG0180490
BaRT2v18chr2HG095490;HORVU.MOREX.r3.2HG0187360
BaRT2v18chr2HG097660;HORVU.MOREX.r3.2HG0190660
BaRT2v18chr2HG098310;HORVU.MOREX.r3.2HG0191610
BaRT2v18chr2HG098800;HORVU.MOREX.r3.2HG0192510
BaRT2v18chr2HG100860;HORVU.MOREX.r3.2HG0194280
BaRT2v18chr2HG106690;HORVU.MOREX.r3.2HG0204020
BaRT2v18chr2HG108330;HORVU.MOREX.r3.2HG0206630
BaRT2v18chr2HG108760;HORVU.MOREX.r3.2HG0207270
BaRT2v18chr3HG114940;HORVU.MOREX.r3.3HG0218410
BaRT2v18chr3HG120240;HORVU.MOREX.r3.3HG0228860
BaRT2v18chr3HG121340;HORVU.MOREX.r3.3HG0230940
BaRT2v18chr3HG122610;HORVU.MOREX.r3.3HG0232840
BaRT2v18chr3HG122780;HORVU.MOREX.r3.3HG0233200
BaRT2v18chr3HG122880;HORVU.MOREX.r3.3HG0233610
BaRT2v18chr3HG126690;HORVU.MOREX.r3.3HG0240590
BaRT2v18chr3HG126690;HORVU.MOREX.r3.3HG0240590
BaRT2v18chr3HG132390;HORVU.MOREX.r3.3HG0252270
BaRT2v18chr3HG139620;HORVU.MOREX.r3.3HG0270100
BaRT2v18chr3HG139850;HORVU.MOREX.r3.3HG0270750
BaRT2v18chr3HG140210;HORVU.MOREX.r3.3HG0271550
BaRT2v18chr3HG142760;HORVU.MOREX.r3.3HG0277200
BaRT2v18chr3HG143530;HORVU.MOREX.r3.3HG0279110
BaRT2v18chr3HG144770;HORVU.MOREX.r3.3HG0281240
BaRT2v18chr3HG145560;HORVU.MOREX.r3.3HG0282840
BaRT2v18chr3HG146760;HORVU.MOREX.r3.3HG0285100
BaRT2v18chr3HG146820;HORVU.MOREX.r3.3HG0285210
BaRT2v18chr3HG148350;HORVU.MOREX.r3.3HG0287740
BaRT2v18chr3HG150320;HORVU.MOREX.r3.3HG0290950
BaRT2v18chr3HG154090;HORVU.MOREX.r3.3HG0297100
BaRT2v18chr3HG159280;HORVU.MOREX.r3.3HG0305100
BaRT2v18chr3HG160020;HORVU.MOREX.r3.3HG0306040
BaRT2v18chr3HG173430;HORVU.MOREX.r3.3HG0330120
BaRT2v18chr3HG174030;HORVU.MOREX.r3.3HG0330810
BaRT2v18chr4HG176140;HORVU.MOREX.r3.4HG0333810
BaRT2v18chr4HG180140;HORVU.MOREX.r3.4HG0339590
BaRT2v18chr4HG190920;HORVU.MOREX.r3.4HG0362920
BaRT2v18chr4HG196540;HORVU.MOREX.r3.4HG0378860
BaRT2v18chr4HG199480;HORVU.MOREX.r3.4HG0384390
BaRT2v18chr4HG202040;HORVU.MOREX.r3.4HG0389180
BaRT2v18chr4HG203760;HORVU.MOREX.r3.4HG0392110
BaRT2v18chr4HG205780;HORVU.MOREX.r3.4HG0395220
BaRT2v18chr4HG206240;HORVU.MOREX.r3.4HG0396080
BaRT2v18chr4HG215120;HORVU.MOREX.r3.4HG0409870
BaRT2v18chr4HG217830;HORVU.MOREX.r3.4HG0414200
BaRT2v18chr4HG219590;HORVU.MOREX.r3.4HG0416970
BaRT2v18chr5HG224040;HORVU.MOREX.r3.5HG0427160
BaRT2v18chr5HG226120;HORVU.MOREX.r3.5HG0432270
BaRT2v18chr5HG230230;HORVU.MOREX.r3.5HG0442640
BaRT2v18chr5HG234210;HORVU.MOREX.r3.5HG0451540
BaRT2v18chr5HG235470;HORVU.MOREX.r3.5HG0454900
BaRT2v18chr5HG235800;HORVU.MOREX.r3.5HG0456510
BaRT2v18chr5HG236850;HORVU.MOREX.r3.5HG0462370
BaRT2v18chr5HG246340;HORVU.MOREX.r3.5HG0478190
BaRT2v18chr5HG246930;HORVU.MOREX.r3.5HG0479240
BaRT2v18chr5HG252520;HORVU.MOREX.r3.5HG0488480
BaRT2v18chr5HG253190;HORVU.MOREX.r3.5HG0489830
BaRT2v18chr5HG256480;HORVU.MOREX.r3.5HG0495090
BaRT2v18chr5HG257510;HORVU.MOREX.r3.5HG0496780
BaRT2v18chr5HG262690;HORVU.MOREX.r3.5HG0505470
BaRT2v18chr5HG263480;HORVU.MOREX.r3.5HG0507370
BaRT2v18chr5HG266580;HORVU.MOREX.r3.5HG0512230
BaRT2v18chr5HG271380;HORVU.MOREX.r3.5HG0520210
BaRT2v18chr5HG271620;HORVU.MOREX.r3.5HG0520760
BaRT2v18chr5HG278480;HORVU.MOREX.r3.5HG0532570
BaRT2v18chr5HG280990;HORVU.MOREX.r3.5HG0537010
BaRT2v18chr6HG284110;HORVU.MOREX.r3.6HG0540930
BaRT2v18chr6HG284130;HORVU.MOREX.r3.6HG0540880
BaRT2v18chr6HG284800;HORVU.MOREX.r3.6HG0543520
BaRT2v18chr6HG288410;HORVU.MOREX.r3.6HG0550650
BaRT2v18chr6HG296050;HORVU.MOREX.r3.6HG0569450
BaRT2v18chr6HG297310;HORVU.MOREX.r3.6HG0572070
BaRT2v18chr6HG297680;HORVU.MOREX.r3.6HG0572900
BaRT2v18chr6HG299650;HORVU.MOREX.r3.6HG0577650
BaRT2v18chr6HG306290;HORVU.MOREX.r3.6HG0593630
BaRT2v18chr6HG309260;HORVU.MOREX.r3.6HG0599910
BaRT2v18chr6HG311690;HORVU.MOREX.r3.6HG0604730
BaRT2v18chr6HG313730;HORVU.MOREX.r3.6HG0608910
BaRT2v18chr6HG314840;HORVU.MOREX.r3.6HG0611050
BaRT2v18chr6HG316250;HORVU.MOREX.r3.6HG0613540
BaRT2v18chr6HG324800;HORVU.MOREX.r3.6HG0627970
BaRT2v18chr6HG325930;HORVU.MOREX.r3.6HG0629760
BaRT2v18chr6HG326700;HORVU.MOREX.r3.6HG0631080
BaRT2v18chr6HG328470;HORVU.MOREX.r3.6HG0634250
BaRT2v18chr7HG328650;HORVU.MOREX.r3.7HG0634720
BaRT2v18chr7HG337190;HORVU.MOREX.r3.7HG0651580
BaRT2v18chr7HG338560;HORVU.MOREX.r3.7HG0654850
BaRT2v18chr7HG339290;HORVU.MOREX.r3.7HG0656090
BaRT2v18chr7HG348840;HORVU.MOREX.r3.7HG0674530
BaRT2v18chr7HG351000;HORVU.MOREX.r3.7HG0678460
BaRT2v18chr7HG351350;HORVU.MOREX.r3.7HG0679370
BaRT2v18chr7HG354180;HORVU.MOREX.r3.7HG0685290
BaRT2v18chr7HG355430;HORVU.MOREX.r3.7HG0688310
BaRT2v18chr7HG359370;HORVU.MOREX.r3.7HG0698110
BaRT2v18chr7HG360060;HORVU.MOREX.r3.7HG0700030
BaRT2v18chr7HG363470;HORVU.MOREX.r3.7HG0707530
BaRT2v18chr7HG363520;HORVU.MOREX.r3.7HG0707780
BaRT2v18chr7HG363740;HORVU.MOREX.r3.7HG0708100
BaRT2v18chr7HG364110;HORVU.MOREX.r3.7HG0708730
BaRT2v18chr7HG364850;HORVU.MOREX.r3.7HG0710320
BaRT2v18chr7HG373480;HORVU.MOREX.r3.7HG0726450
BaRT2v18chr7HG379410;HORVU.MOREX.r3.7HG0737470
BaRT2v18chr7HG385800;HORVU.MOREX.r3.7HG0748860
BaRT2v18chr1HG002230;HORVU.MOREX.r3.1HG0004220
BaRT2v18chr1HG004020;HORVU.MOREX.r3.1HG0008290
BaRT2v18chr1HG008320;HORVU.MOREX.r3.1HG0017770
BaRT2v18chr1HG010930;HORVU.MOREX.r3.1HG0022710
BaRT2v18chr1HG014270;HORVU.MOREX.r3.1HG0031890
BaRT2v18chr1HG014590;HORVU.MOREX.r3.1HG0032990
BaRT2v18chr1HG014960;HORVU.MOREX.r3.1HG0033970
BaRT2v18chr1HG015020;HORVU.MOREX.r3.1HG0034230
BaRT2v18chr1HG016820;HORVU.MOREX.r3.1HG0038800
BaRT2v18chr1HG017500;HORVU.MOREX.r3.1HG0040570
BaRT2v18chr1HG017770;HORVU.MOREX.r3.1HG0040910
BaRT2v18chr1HG017980;HORVU.MOREX.r3.1HG0041280
BaRT2v18chr1HG018110;HORVU.MOREX.r3.1HG0041600
BaRT2v18chr1HG019290;HORVU.MOREX.r3.1HG0044640
BaRT2v18chr1HG019910;HORVU.MOREX.r3.1HG0046030
BaRT2v18chr1HG020650;HORVU.MOREX.r3.1HG0047660
BaRT2v18chr1HG021540;HORVU.MOREX.r3.1HG0049600
BaRT2v18chr1HG022030;HORVU.MOREX.r3.1HG0050630
BaRT2v18chr1HG024250;HORVU.MOREX.r3.1HG0054460
BaRT2v18chr1HG025370;HORVU.MOREX.r3.1HG0056440
BaRT2v18chr1HG030450;HORVU.MOREX.r3.1HG0064910
BaRT2v18chr1HG031540;HORVU.MOREX.r3.1HG0066900
BaRT2v18chr1HG031720;HORVU.MOREX.r3.1HG0067090
BaRT2v18chr1HG032480;HORVU.MOREX.r3.1HG0068010
BaRT2v18chr1HG033630;HORVU.MOREX.r3.1HG0069940
BaRT2v18chr1HG035510;HORVU.MOREX.r3.1HG0072860
BaRT2v18chr1HG035770;HORVU.MOREX.r3.1HG0073190
BaRT2v18chr1HG035940;HORVU.MOREX.r3.1HG0073380
BaRT2v18chr1HG036800;HORVU.MOREX.r3.1HG0074540
BaRT2v18chr1HG037540;HORVU.MOREX.r3.1HG0075730
BaRT2v18chr1HG037770;HORVU.MOREX.r3.1HG0076150
BaRT2v18chr1HG038830;HORVU.MOREX.r3.1HG0077680
BaRT2v18chr1HG039630;HORVU.MOREX.r3.1HG0079120
BaRT2v18chr1HG040410;HORVU.MOREX.r3.1HG0080170
BaRT2v18chr1HG043010;HORVU.MOREX.r3.1HG0084050
BaRT2v18chr1HG044370;HORVU.MOREX.r3.1HG0086360
BaRT2v18chr2HG051450;HORVU.MOREX.r3.UnG0776700
BaRT2v18chr2HG053240;HORVU.MOREX.r3.2HG0101240
BaRT2v18chr2HG054760;HORVU.MOREX.r3.2HG0104910
BaRT2v18chr2HG055050;HORVU.MOREX.r3.2HG0105420
BaRT2v18chr2HG055100;HORVU.MOREX.r3.2HG0105520
BaRT2v18chr2HG055100;HORVU.MOREX.r3.2HG0105540
BaRT2v18chr2HG059050;HORVU.MOREX.r3.2HG0112820
BaRT2v18chr2HG059260;HORVU.MOREX.r3.2HG0113160
BaRT2v18chr2HG059550;HORVU.MOREX.r3.2HG0113660
BaRT2v18chr2HG059940;HORVU.MOREX.r3.2HG0114280
BaRT2v18chr2HG061340;HORVU.MOREX.r3.2HG0117090
BaRT2v18chr2HG064210;HORVU.MOREX.r3.2HG0122450
BaRT2v18chr2HG068990;HORVU.MOREX.r3.2HG0132230
BaRT2v18chr2HG073100;HORVU.MOREX.r3.2HG0141400
BaRT2v18chr2HG074360;HORVU.MOREX.r3.2HG0144830
BaRT2v18chr2HG075920;HORVU.MOREX.r3.2HG0149050
BaRT2v18chr2HG076470;HORVU.MOREX.r3.2HG0150290
BaRT2v18chr2HG078600;HORVU.MOREX.r3.2HG0155750
BaRT2v18chr2HG079100;HORVU.MOREX.r3.2HG0156960
BaRT2v18chr2HG079130;HORVU.MOREX.r3.2HG0157030
BaRT2v18chr2HG080620;HORVU.MOREX.r3.2HG0159970
BaRT2v18chr2HG080980;HORVU.MOREX.r3.2HG0160800
BaRT2v18chr2HG081030;HORVU.MOREX.r3.2HG0160930
BaRT2v18chr2HG082750;HORVU.MOREX.r3.2HG0165870
BaRT2v18chr2HG083380;HORVU.MOREX.r3.2HG0166530
BaRT2v18chr2HG083410;HORVU.MOREX.r3.2HG0166630
BaRT2v18chr2HG083720;HORVU.MOREX.r3.2HG0167300
BaRT2v18chr2HG084230;HORVU.MOREX.r3.2HG0168390
BaRT2v18chr2HG085120;HORVU.MOREX.r3.2HG0170290
BaRT2v18chr2HG086110;HORVU.MOREX.r3.2HG0172320
BaRT2v18chr2HG087290;HORVU.MOREX.r3.2HG0173920
BaRT2v18chr2HG087300;HORVU.MOREX.r3.2HG0173950
BaRT2v18chr2HG089970;HORVU.MOREX.r3.2HG0178230
BaRT2v18chr2HG090510;HORVU.MOREX.r3.2HG0178950
BaRT2v18chr2HG091270;HORVU.MOREX.r3.2HG0180490
BaRT2v18chr2HG093010;HORVU.MOREX.r3.2HG0183690
BaRT2v18chr2HG097880;HORVU.MOREX.r3.2HG0191100
BaRT2v18chr2HG098800;HORVU.MOREX.r3.2HG0192510
BaRT2v18chr2HG098840;HORVU.MOREX.r3.2HG0192620
BaRT2v18chr2HG103800;HORVU.MOREX.r3.2HG0198790
BaRT2v18chr2HG108240;HORVU.MOREX.r3.2HG0206500
BaRT2v18chr2HG108330;HORVU.MOREX.r3.2HG0206630
BaRT2v18chr2HG110280;HORVU.MOREX.r3.2HG0209810
BaRT2v18chr3HG115050;HORVU.MOREX.r3.3HG0218230
BaRT2v18chr3HG115710;HORVU.MOREX.r3.3HG0219330
BaRT2v18chr3HG115740;HORVU.MOREX.r3.3HG0219360
BaRT2v18chr3HG117910;HORVU.MOREX.r3.3HG0224040
BaRT2v18chr3HG126270;HORVU.MOREX.r3.3HG0239840
BaRT2v18chr3HG127280;HORVU.MOREX.r3.3HG0241720
BaRT2v18chr3HG128730;HORVU.MOREX.r3.3HG0244960
BaRT2v18chr3HG130410;HORVU.MOREX.r3.3HG0248100
BaRT2v18chr3HG130430;HORVU.MOREX.r3.3HG0248120
BaRT2v18chr3HG130790;HORVU.MOREX.r3.3HG0248810
BaRT2v18chr3HG132390;HORVU.MOREX.r3.3HG0252270
BaRT2v18chr3HG136690;HORVU.MOREX.r3.3HG0262290
BaRT2v18chr3HG137250;HORVU.MOREX.r3.3HG0263860
BaRT2v18chr3HG138020;HORVU.MOREX.r3.3HG0266000
BaRT2v18chr3HG139040;HORVU.MOREX.r3.3HG0268410
BaRT2v18chr3HG139620;HORVU.MOREX.r3.3HG0270100
BaRT2v18chr3HG140210;HORVU.MOREX.r3.3HG0271550
BaRT2v18chr3HG143320;HORVU.MOREX.r3.3HG0278440
BaRT2v18chr3HG143530;HORVU.MOREX.r3.3HG0279110
BaRT2v18chr3HG144770;HORVU.MOREX.r3.3HG0281240
