BaRT_ID;HORVU_ID
BaRT2v18chr3HG145300;HORVU.MOREX.r3.3HG0282500
BaRT2v18chr3HG146020;HORVU.MOREX.r3.3HG0283730
BaRT2v18chr3HG150010;HORVU.MOREX.r3.3HG0290320
BaRT2v18chr3HG152830;HORVU.MOREX.r3.3HG0295200
BaRT2v18chr3HG156320;HORVU.MOREX.r3.3HG0300700
BaRT2v18chr3HG157500;HORVU.MOREX.r3.3HG0302410
BaRT2v18chr3HG157750;HORVU.MOREX.r3.3HG0302760
BaRT2v18chr3HG158010;HORVU.MOREX.r3.3HG0303110
BaRT2v18chr3HG158320;HORVU.MOREX.r3.3HG0303550
BaRT2v18chr3HG159280;HORVU.MOREX.r3.3HG0305100
BaRT2v18chr3HG160790;HORVU.MOREX.r3.3HG0307240
BaRT2v18chr3HG161760;HORVU.MOREX.r3.3HG0308840
BaRT2v18chr3HG162850;HORVU.MOREX.r3.3HG0310400
BaRT2v18chr3HG170860;HORVU.MOREX.r3.3HG0324930
BaRT2v18chr3HG172930;HORVU.MOREX.r3.3HG0329300
BaRT2v18chr3HG173430;HORVU.MOREX.r3.3HG0330120
BaRT2v18chr3HG173920;HORVU.MOREX.r3.3HG0330980
BaRT2v18chr4HG174880;HORVU.MOREX.r3.4HG0331980
BaRT2v18chr4HG174910;HORVU.MOREX.r3.4HG0332030
BaRT2v18chr4HG174910;HORVU.MOREX.r3.4HG0332030
BaRT2v18chr4HG176280;HORVU.MOREX.r3.4HG0333970
BaRT2v18chr4HG181720;HORVU.MOREX.r3.4HG0341940
BaRT2v18chr4HG182610;HORVU.MOREX.r3.4HG0343350
BaRT2v18chr4HG182780;HORVU.MOREX.r3.4HG0343610
BaRT2v18chr4HG185770;HORVU.MOREX.r3.4HG0349380
BaRT2v18chr4HG186740;HORVU.MOREX.r3.4HG0351560
BaRT2v18chr4HG188680;HORVU.MOREX.r3.4HG0356550
BaRT2v18chr4HG189710;HORVU.MOREX.r3.4HG0358890
BaRT2v18chr4HG196540;HORVU.MOREX.r3.4HG0378860
BaRT2v18chr4HG196910;HORVU.MOREX.r3.4HG0379540
BaRT2v18chr4HG197370;HORVU.MOREX.r3.4HG0380480
BaRT2v18chr4HG197370;HORVU.MOREX.r3.4HG0380480
BaRT2v18chr4HG199130;HORVU.MOREX.r3.4HG0383880
BaRT2v18chr4HG203720;HORVU.MOREX.r3.4HG0391960
BaRT2v18chr4HG203760;HORVU.MOREX.r3.4HG0392110
BaRT2v18chr4HG204910;HORVU.MOREX.r3.4HG0393930
BaRT2v18chr4HG206240;HORVU.MOREX.r3.4HG0396080
BaRT2v18chr4HG208040;HORVU.MOREX.r3.4HG0399020
BaRT2v18chr4HG211370;HORVU.MOREX.r3.4HG0404070
BaRT2v18chr4HG211370;HORVU.MOREX.r3.4HG0404070
BaRT2v18chr4HG211950;HORVU.MOREX.r3.4HG0404940
BaRT2v18chr4HG212270;HORVU.MOREX.r3.4HG0405590
BaRT2v18chr4HG213170;HORVU.MOREX.r3.4HG0406960
BaRT2v18chr4HG216130;HORVU.MOREX.r3.4HG0411600
BaRT2v18chr4HG216550;HORVU.MOREX.r3.4HG0412170
BaRT2v18chr4HG216870;HORVU.MOREX.r3.4HG0412610
BaRT2v18chr4HG217470;HORVU.MOREX.r3.4HG0413650
BaRT2v18chr4HG218880;HORVU.MOREX.r3.4HG0415770
BaRT2v18chr5HG223270;HORVU.MOREX.r3.5HG0425010
BaRT2v18chr5HG224040;HORVU.MOREX.r3.5HG0427160
BaRT2v18chr5HG224420;HORVU.MOREX.r3.5HG0428020
BaRT2v18chr5HG229190;HORVU.MOREX.r3.5HG0440320
BaRT2v18chr5HG229650;HORVU.MOREX.r3.5HG0441230
BaRT2v18chr5HG230080;HORVU.MOREX.r3.5HG0442260
BaRT2v18chr5HG230370;HORVU.MOREX.r3.5HG0443000
BaRT2v18chr5HG230370;HORVU.MOREX.r3.5HG0443000
BaRT2v18chr5HG232460;HORVU.MOREX.r3.5HG0447150
BaRT2v18chr5HG234210;HORVU.MOREX.r3.5HG0451540
BaRT2v18chr5HG235520;HORVU.MOREX.r3.5HG0455100
BaRT2v18chr5HG235630;HORVU.MOREX.r3.5HG0457110
BaRT2v18chr5HG236850;HORVU.MOREX.r3.5HG0462370
BaRT2v18chr5HG239780;HORVU.MOREX.r3.5HG0464810
BaRT2v18chr5HG242070;HORVU.MOREX.r3.5HG0469310
BaRT2v18chr5HG242490;HORVU.MOREX.r3.5HG0470230
BaRT2v18chr5HG242500;HORVU.MOREX.r3.5HG0470270
BaRT2v18chr5HG243420;HORVU.MOREX.r3.5HG0471790
BaRT2v18chr5HG243420;HORVU.MOREX.r3.5HG0471790
BaRT2v18chr5HG244560;HORVU.MOREX.r3.5HG0474540
BaRT2v18chr5HG246210;HORVU.MOREX.r3.5HG0478010
BaRT2v18chr5HG246210;HORVU.MOREX.r3.5HG0478010
BaRT2v18chr5HG250670;HORVU.MOREX.r3.5HG0485780
BaRT2v18chr5HG252520;HORVU.MOREX.r3.5HG0488480
BaRT2v18chr5HG253190;HORVU.MOREX.r3.5HG0489830
BaRT2v18chr5HG253350;HORVU.MOREX.r3.5HG0490210
BaRT2v18chr5HG258900;HORVU.MOREX.r3.5HG0498830
BaRT2v18chr5HG259040;HORVU.MOREX.r3.5HG0499120
BaRT2v18chr5HG262470;HORVU.MOREX.r3.5HG0505100
BaRT2v18chr5HG262690;HORVU.MOREX.r3.5HG0505470
BaRT2v18chr5HG263770;HORVU.MOREX.r3.5HG0507920
BaRT2v18chr5HG263870;HORVU.MOREX.r3.5HG0508050
BaRT2v18chr5HG264740;HORVU.MOREX.r3.5HG0509500
BaRT2v18chr5HG265570;HORVU.MOREX.r3.5HG0510590
BaRT2v18chr5HG266050;HORVU.MOREX.r3.5HG0511480
BaRT2v18chr5HG268340;HORVU.MOREX.r3.5HG0514790
BaRT2v18chr5HG268620;HORVU.MOREX.r3.5HG0515330
BaRT2v18chr5HG270320;HORVU.MOREX.r3.5HG0518160
BaRT2v18chr5HG271420;HORVU.MOREX.r3.5HG0520260
BaRT2v18chr5HG272230;HORVU.MOREX.r3.5HG0521950
BaRT2v18chr5HG272900;HORVU.MOREX.r3.5HG0522770
BaRT2v18chr5HG274070;HORVU.MOREX.r3.5HG0524730
BaRT2v18chr5HG275710;HORVU.MOREX.r3.5HG0527400
BaRT2v18chr5HG279380;HORVU.MOREX.r3.5HG0534280
BaRT2v18chr5HG280990;HORVU.MOREX.r3.5HG0537010
BaRT2v18chr5HG281210;HORVU.MOREX.r3.5HG0537360
BaRT2v18chr5HG281800;HORVU.MOREX.r3.5HG0538190
BaRT2v18chr6HG284130;HORVU.MOREX.r3.6HG0540880
BaRT2v18chr6HG286070;HORVU.MOREX.r3.6HG0546280
BaRT2v18chr6HG286670;HORVU.MOREX.r3.6HG0547410
BaRT2v18chr6HG288410;HORVU.MOREX.r3.6HG0550650
BaRT2v18chr6HG291490;HORVU.MOREX.r3.6HG0557160
BaRT2v18chr6HG293050;HORVU.MOREX.r3.6HG0560910
BaRT2v18chr6HG295490;HORVU.MOREX.r3.6HG0568530
BaRT2v18chr6HG295750;HORVU.MOREX.r3.6HG0568820
BaRT2v18chr6HG297200;HORVU.MOREX.r3.6HG0571810
BaRT2v18chr6HG297690;HORVU.MOREX.r3.6HG0572930
BaRT2v18chr6HG298260;HORVU.MOREX.r3.6HG0573810
BaRT2v18chr6HG299490;HORVU.MOREX.r3.6HG0577180
BaRT2v18chr6HG304400;HORVU.MOREX.r3.6HG0589730
BaRT2v18chr6HG304500;HORVU.MOREX.r3.6HG0589890
BaRT2v18chr6HG304520;HORVU.MOREX.r3.6HG0589920
BaRT2v18chr6HG304520;HORVU.MOREX.r3.6HG0589920
BaRT2v18chr6HG307330;HORVU.MOREX.r3.6HG0596310
BaRT2v18chr6HG310850;HORVU.MOREX.r3.6HG0603150
BaRT2v18chr6HG311380;HORVU.MOREX.r3.6HG0604260
BaRT2v18chr6HG312850;HORVU.MOREX.r3.6HG0607130
BaRT2v18chr6HG314240;HORVU.MOREX.r3.6HG0609730
BaRT2v18chr6HG314840;HORVU.MOREX.r3.6HG0611050
BaRT2v18chr6HG317560;HORVU.MOREX.r3.6HG0615790
BaRT2v18chr6HG318990;HORVU.MOREX.r3.6HG0617850
BaRT2v18chr6HG320240;HORVU.MOREX.r3.6HG0619820
BaRT2v18chr6HG320720;HORVU.MOREX.r3.6HG0620630
BaRT2v18chr6HG320860;HORVU.MOREX.r3.6HG0620920
BaRT2v18chr6HG321270;HORVU.MOREX.r3.6HG0621950
BaRT2v18chr6HG322350;HORVU.MOREX.r3.6HG0623730
BaRT2v18chr6HG323900;HORVU.MOREX.r3.6HG0626460
BaRT2v18chr6HG324650;HORVU.MOREX.r3.6HG0627750
BaRT2v18chr6HG325320;HORVU.MOREX.r3.6HG0628810
BaRT2v18chr7HG328780;HORVU.MOREX.r3.7HG0634510
BaRT2v18chr7HG329720;HORVU.MOREX.r3.7HG0636580
BaRT2v18chr7HG331350;HORVU.MOREX.r3.7HG0639910
BaRT2v18chr7HG334240;HORVU.MOREX.r3.7HG0645470
BaRT2v18chr7HG336110;HORVU.MOREX.r3.7HG0649670
BaRT2v18chr7HG336650;HORVU.MOREX.r3.7HG0650840
BaRT2v18chr7HG337490;HORVU.MOREX.r3.7HG0652750
BaRT2v18chr7HG337700;HORVU.MOREX.r3.7HG0653200
BaRT2v18chr7HG337870;HORVU.MOREX.r3.7HG0653510
BaRT2v18chr7HG338560;HORVU.MOREX.r3.7HG0654850
BaRT2v18chr7HG340780;HORVU.MOREX.r3.7HG0658560
BaRT2v18chr7HG341170;HORVU.MOREX.r3.7HG0659160
BaRT2v18chr7HG341770;HORVU.MOREX.r3.7HG0660500
BaRT2v18chr7HG341910;HORVU.MOREX.r3.7HG0660840
BaRT2v18chr7HG342890;HORVU.MOREX.r3.7HG0663060
BaRT2v18chr7HG351350;HORVU.MOREX.r3.7HG0679370
BaRT2v18chr7HG352710;HORVU.MOREX.r3.7HG0682130
BaRT2v18chr7HG353030;HORVU.MOREX.r3.7HG0682750
BaRT2v18chr7HG354180;HORVU.MOREX.r3.7HG0685290
BaRT2v18chr7HG354730;HORVU.MOREX.r3.7HG0686690
BaRT2v18chr7HG355430;HORVU.MOREX.r3.7HG0688310
BaRT2v18chr7HG355670;HORVU.MOREX.r3.7HG0688870
BaRT2v18chr7HG358420;HORVU.MOREX.r3.7HG0695870
BaRT2v18chr7HG358420;HORVU.MOREX.r3.7HG0695870
BaRT2v18chr7HG358490;HORVU.MOREX.r3.7HG0695960
BaRT2v18chr7HG358900;HORVU.MOREX.r3.7HG0697420
BaRT2v18chr7HG359220;HORVU.MOREX.r3.7HG0697810
BaRT2v18chr7HG360580;HORVU.MOREX.r3.7HG0701250
BaRT2v18chr7HG361220;HORVU.MOREX.r3.7HG0702560
BaRT2v18chr7HG362040;HORVU.MOREX.r3.7HG0704390
BaRT2v18chr7HG363470;HORVU.MOREX.r3.7HG0707530
BaRT2v18chr7HG363470;HORVU.MOREX.r3.7HG0707530
BaRT2v18chr7HG363520;HORVU.MOREX.r3.7HG0707780
BaRT2v18chr7HG364110;HORVU.MOREX.r3.7HG0708730
BaRT2v18chr7HG364780;HORVU.MOREX.r3.7HG0710130
BaRT2v18chr7HG365290;HORVU.MOREX.r3.7HG0711200
BaRT2v18chr7HG367240;HORVU.MOREX.r3.7HG0715010
BaRT2v18chr7HG367980;HORVU.MOREX.r3.7HG0716730
BaRT2v18chr7HG368730;HORVU.MOREX.r3.7HG0718150
BaRT2v18chr7HG371890;HORVU.MOREX.r3.7HG0723550
BaRT2v18chr7HG372340;HORVU.MOREX.r3.7HG0724580
BaRT2v18chr7HG372490;HORVU.MOREX.r3.7HG0724810
BaRT2v18chr7HG374110;HORVU.MOREX.r3.7HG0727460
BaRT2v18chr7HG374420;HORVU.MOREX.r3.7HG0728160
BaRT2v18chr7HG380680;HORVU.MOREX.r3.7HG0739520
BaRT2v18chr7HG380930;HORVU.MOREX.r3.7HG0739930
BaRT2v18chr7HG382010;HORVU.MOREX.r3.7HG0741780
BaRT2v18chr7HG383940;HORVU.MOREX.r3.7HG0745700
BaRT2v18chr7HG384070;HORVU.MOREX.r3.7HG0745900
BaRT2v18chr1HG001480;HORVU.MOREX.r3.1HG0002160
BaRT2v18chr1HG006350;HORVU.MOREX.r3.1HG0013820
BaRT2v18chr1HG007420;HORVU.MOREX.r3.1HG0016090
BaRT2v18chr1HG010600;HORVU.MOREX.r3.1HG0022070
BaRT2v18chr1HG011750;HORVU.MOREX.r3.1HG0024690
BaRT2v18chr1HG012600;HORVU.MOREX.r3.1HG0026940
BaRT2v18chr1HG013450;HORVU.MOREX.r3.1HG0029580
BaRT2v18chr1HG015990;HORVU.MOREX.r3.1HG0036770
BaRT2v18chr1HG019130;HORVU.MOREX.r3.1HG0044150
BaRT2v18chr1HG021380;HORVU.MOREX.r3.1HG0049340
BaRT2v18chr1HG024800;HORVU.MOREX.r3.1HG0055370
BaRT2v18chr1HG025560;HORVU.MOREX.r3.1HG0056670
BaRT2v18chr1HG027340;HORVU.MOREX.r3.1HG0059470
BaRT2v18chr1HG029880;HORVU.MOREX.r3.1HG0064070
BaRT2v18chr1HG030310;HORVU.MOREX.r3.1HG0064730
BaRT2v18chr1HG031620;HORVU.MOREX.r3.1HG0067020
BaRT2v18chr1HG035190;HORVU.MOREX.r3.1HG0072410
BaRT2v18chr1HG036460;HORVU.MOREX.r3.1HG0074020
BaRT2v18chr1HG039970;HORVU.MOREX.r3.1HG0079630
BaRT2v18chr1HG043170;HORVU.MOREX.r3.1HG0084360
BaRT2v18chr1HG046580;HORVU.MOREX.r3.1HG0090780
BaRT2v18chr2HG051380;HORVU.MOREX.r3.2HG0098410
BaRT2v18chr2HG055180;HORVU.MOREX.r3.2HG0105650
BaRT2v18chr2HG058360;HORVU.MOREX.r3.2HG0111610
BaRT2v18chr2HG061690;HORVU.MOREX.r3.2HG0117790
BaRT2v18chr2HG064840;HORVU.MOREX.r3.2HG0123880
BaRT2v18chr2HG064860;HORVU.MOREX.r3.2HG0123910
BaRT2v18chr2HG069130;HORVU.MOREX.r3.2HG0132510
BaRT2v18chr2HG072370;HORVU.MOREX.r3.2HG0139420
BaRT2v18chr2HG074420;HORVU.MOREX.r3.2HG0144920
BaRT2v18chr2HG074910;HORVU.MOREX.r3.2HG0146220
BaRT2v18chr2HG075930;HORVU.MOREX.r3.2HG0149060
BaRT2v18chr2HG077040;HORVU.MOREX.r3.2HG0152100
BaRT2v18chr2HG077530;HORVU.MOREX.r3.2HG0153420
BaRT2v18chr2HG077880;HORVU.MOREX.r3.2HG0154110
BaRT2v18chr2HG081280;HORVU.MOREX.r3.2HG0161380
BaRT2v18chr2HG084080;HORVU.MOREX.r3.2HG0168120
BaRT2v18chr2HG084720;HORVU.MOREX.r3.2HG0169420
BaRT2v18chr2HG093010;HORVU.MOREX.r3.2HG0183690
BaRT2v18chr2HG093520;HORVU.MOREX.r3.2HG0184260
BaRT2v18chr2HG105550;HORVU.MOREX.r3.2HG0201910
BaRT2v18chr2HG106100;HORVU.MOREX.r3.2HG0202670
BaRT2v18chr2HG109590;HORVU.MOREX.r3.2HG0208800
BaRT2v18chr2HG114220;HORVU.MOREX.r3.2HG0218030
BaRT2v18chr2HG114690;HORVU.MOREX.r3.2HG0217520
BaRT2v18chr3HG116220;HORVU.MOREX.r3.3HG0220140
BaRT2v18chr3HG116710;HORVU.MOREX.r3.3HG0221240
BaRT2v18chr3HG123970;HORVU.MOREX.r3.3HG0235190
BaRT2v18chr3HG124460;HORVU.MOREX.r3.3HG0236070
BaRT2v18chr3HG124940;HORVU.MOREX.r3.3HG0236850
BaRT2v18chr3HG124970;HORVU.MOREX.r3.3HG0236880
BaRT2v18chr3HG125940;HORVU.MOREX.r3.3HG0239050
BaRT2v18chr3HG126390;HORVU.MOREX.r3.3HG0240040
BaRT2v18chr3HG126690;HORVU.MOREX.r3.3HG0240590
BaRT2v18chr3HG126690;HORVU.MOREX.r3.3HG0240590
BaRT2v18chr3HG128520;HORVU.MOREX.r3.3HG0244240
BaRT2v18chr3HG135850;HORVU.MOREX.r3.3HG0259660
BaRT2v18chr3HG135950;HORVU.MOREX.r3.3HG0260000
BaRT2v18chr3HG139850;HORVU.MOREX.r3.3HG0270750
BaRT2v18chr3HG140810;HORVU.MOREX.r3.3HG0273130
BaRT2v18chr3HG141040;HORVU.MOREX.r3.3HG0273540
BaRT2v18chr3HG142410;HORVU.MOREX.r3.3HG0276570
BaRT2v18chr3HG144360;HORVU.MOREX.r3.3HG0280630
BaRT2v18chr3HG146230;HORVU.MOREX.r3.3HG0284060
BaRT2v18chr3HG146800;HORVU.MOREX.r3.3HG0285150
BaRT2v18chr3HG146820;HORVU.MOREX.r3.3HG0285210
BaRT2v18chr3HG147650;HORVU.MOREX.r3.3HG0286710
BaRT2v18chr3HG148660;HORVU.MOREX.r3.3HG0288270
BaRT2v18chr3HG150010;HORVU.MOREX.r3.3HG0290320
BaRT2v18chr3HG151080;HORVU.MOREX.r3.3HG0292280
BaRT2v18chr3HG151530;HORVU.MOREX.r3.3HG0293130
BaRT2v18chr3HG153820;HORVU.MOREX.r3.3HG0296590
BaRT2v18chr3HG154180;HORVU.MOREX.r3.3HG0297290
BaRT2v18chr3HG155960;HORVU.MOREX.r3.3HG0300030
BaRT2v18chr3HG161820;HORVU.MOREX.r3.3HG0308970
BaRT2v18chr3HG163320;HORVU.MOREX.r3.3HG0310940
BaRT2v18chr3HG164520;HORVU.MOREX.r3.3HG0312760
BaRT2v18chr3HG164520;HORVU.MOREX.r3.3HG0312760
BaRT2v18chr3HG164520;HORVU.MOREX.r3.3HG0312760
